image_0281.jpg,25,3,265,266,face
image_0128.jpg,64,27,351,123,airplane
image_0009.jpg,116,27,299,303,face
image_0029.jpg,30,22,230,134,motorcycle
image_0695.jpg,54,24,346,115,airplane
image_0743.jpg,33,41,231,159,motorcycle
image_0191.jpg,138,4,389,320,face
image_0290.jpg,43,34,354,133,airplane
image_0411.jpg,33,17,228,127,motorcycle
image_0650.jpg,29,32,348,140,airplane
image_0595.jpg,41,42,226,152,motorcycle
image_0429.jpg,79,28,286,269,face
image_0754.jpg,35,24,229,136,motorcycle
image_0125.jpg,33,38,349,118,airplane
image_0393.jpg,65,8,260,266,face
image_0138.jpg,152,19,342,277,face
image_0127.jpg,113,9,286,239,face
image_0109.jpg,260,63,449,321,face
image_0387.jpg,58,33,345,132,airplane
image_0302.jpg,37,6,228,128,motorcycle
image_0109.jpg,53,33,342,131,airplane
image_0150.jpg,58,31,347,95,airplane
image_0214.jpg,53,32,342,104,airplane
image_0269.jpg,72,39,350,140,airplane
image_0170.jpg,33,32,231,149,motorcycle
image_0577.jpg,32,75,228,177,motorcycle
image_0517.jpg,44,26,219,127,motorcycle
image_0142.jpg,33,20,231,150,motorcycle
image_0329.jpg,36,28,228,136,motorcycle
image_0341.jpg,108,14,380,284,face
image_0278.jpg,124,11,345,264,face
image_0002.jpg,32,15,232,142,motorcycle
image_0559.jpg,35,8,226,139,motorcycle
image_0216.jpg,66,37,347,136,airplane
image_0152.jpg,34,28,227,166,motorcycle
image_0515.jpg,55,23,349,108,airplane
image_0708.jpg,38,30,227,148,motorcycle
image_0680.jpg,50,25,346,114,airplane
image_0062.jpg,32,24,235,147,motorcycle
image_0390.jpg,51,28,351,110,airplane
image_0027.jpg,37,24,233,146,motorcycle
image_0228.jpg,37,38,228,132,motorcycle
image_0554.jpg,74,41,354,143,airplane
image_0364.jpg,32,24,226,125,motorcycle
image_0206.jpg,39,16,236,141,motorcycle
image_0588.jpg,41,42,236,156,motorcycle
image_0375.jpg,120,5,355,287,face
image_0155.jpg,39,31,350,126,airplane
image_0326.jpg,44,30,351,147,airplane
image_0301.jpg,44,27,343,127,airplane
image_0386.jpg,72,47,342,165,airplane
image_0707.jpg,60,33,357,136,airplane
image_0519.jpg,29,25,229,136,motorcycle
